identifier,target
4102331,0
4102332,0
4102333,0
4102334,0
4102335,0
4102336,0
4102337,0
4102338,0
4102339,0
4102340,1
4102341,1
4102342,1
4102343,1
4102344,1
4102345,0
4102346,0
4102347,0
4102348,0
4102349,0
4102350,0
4102351,0
4102352,0
4102353,0
4102354,0
4102355,0
4102356,0
4102357,0
4102358,0
4102359,0
4102360,0
4102361,1
4102362,1
4102363,0
4102364,0
4102365,0
4102366,0
4102367,0
4102368,0
4102369,0
4102370,0
4102371,0
4102372,0
4102373,0
4102374,0
4102375,0
4102376,0
4102377,0
4102378,0
4102379,0
4102380,0
4102381,0
4102382,0
4102383,0
4102384,0
4102385,1
4102386,0
4102387,1
4102388,1
4102389,0
4102390,0
4102391,0
4102392,0
4102393,0
4102394,0
4102395,0
4102396,0
4102397,0
4102398,0
4102399,0
4102400,0
4102401,0
4102402,0
4102403,0
4102404,0
4102405,0
4102406,0
4102407,0
4102408,0
4102409,0
4102410,0
4102411,0
4102412,0
4102413,0
4102414,0
4102415,0
4102416,0
4102417,0
4102418,0
4102419,0
4102420,0
4102421,0
4102422,0
4102423,0
4102424,0
4102425,0
4102426,0
4102427,0
4102428,0
4102429,0
4102430,0
4102431,0
4102432,0
4102433,0
4102434,0
4102435,0
4102436,0
4102437,0
4102438,0
4102439,0
4102440,0
4102441,0
4102442,0
4102443,0
4102444,0
4102445,0
4102446,0
4102447,0
4102448,1
4102449,0
4102450,1
4102451,1
4102452,1
4102453,1
4102454,1
4102455,0
4102456,0
4102457,0
4102458,0
4102459,0
4102460,1
4102461,0
4102462,0
4102463,0
4102464,0
4102465,0
4102466,0
4102467,0
4102468,0
4102469,0
4102470,0
4102471,0
4102472,0
4102473,0
4102474,0
4102475,1
4102476,1
4102477,1
4102478,1
4102479,1
4102480,1
4102481,1
4102482,1
4102483,1
4102484,1
4102485,0
4102486,1
4102487,0
4102488,0
4102489,1
4102490,0
4102491,0
4102492,0
4102493,0
4102494,0
4102495,0
4102496,0
4102497,0
4102498,0
4102499,0
4102500,0
4102501,0
4102502,0
4102503,0
4102504,0
4102505,0
4102506,0
4102507,0
4102508,0
4102509,0
4102510,0
4102511,0
4102512,0
4102513,0
4102514,0
4102515,0
4102516,0
4102517,0
4102518,0
4102519,0
4102520,1
4102521,1
4102522,1
4102523,1
4102524,1
4102525,0
4102526,0
4102527,0
4102528,0
4102529,0
4102530,0
4102531,0
4102532,0
4102533,0
4102534,0
4102535,0
4102536,1
4102537,1
4102538,1
4102539,0
4102540,1
4102541,0
4102542,0
4102543,1
4102544,1
4102545,0
4102546,1
4102547,1
4102548,0
4102549,0
4102550,0
4102551,0
4102552,0
4102553,0
4102554,0
4102555,0
4102556,0
4102557,0
4102558,0
4102559,0
4102560,1
4102561,1
4102562,1
4102563,1
4102564,1
4102565,0
4102566,0
4102567,0
4102568,0
4102569,0
4102570,0
4102571,0
4102572,0
4102573,0
4102574,0
4102575,0
4102576,0
4102577,0
4102578,0
4102579,0
4102580,0
4102581,0
4102582,0
4102583,0
4102584,0
4102585,0
4102586,1
4102587,0
4102588,0
4102589,0
4102590,0
4102591,0
4102592,0
4102593,0
4102594,0
4102595,0
4102596,0
4102597,0
4102598,0
4102599,0
4102600,1
4102601,1
4102602,1
4102603,1
4102604,1
4102605,1
4102606,1
4102607,1
4102608,1
4102609,1
4102610,1
4102611,1
4102612,1
4102613,1
4102614,1
4102615,0
4102616,0
4102617,0
4102618,0
4102619,0
4102620,1
4102621,1
4102622,1
4102623,1
4102624,1
4102625,0
4102626,0
4102627,0
4102628,0
4102629,0
4102630,0
4102631,0
4102632,0
4102633,0
4102634,0
4102635,0
4102636,0
4102637,0
4102638,0
4102639,0
4102640,0
4102641,0
4102642,0
4102643,0
4102644,0
4102645,0
4102646,0
4102647,0
4102648,0
4102649,1
4102650,0
4102651,0
4102652,0
4102653,0
4102654,0
4102655,0
4102656,0
4102657,0
4102658,0
4102659,0
4102660,0
4102661,0
4102662,0
4102663,0
4102664,0
4102665,1
4102666,0
4102667,1
4102668,1
4102669,1
4102670,0
4102671,0
4102672,0
4102673,0
4102674,0
4102675,1
4102676,0
4102677,1
4102678,1
4102679,1
4102680,0
4102681,0
4102682,0
4102683,0
4102684,0
4102685,1
4102686,0
4102687,1
4102688,0
4102689,1
4102690,0
4102691,0
4102692,0
4102693,0
4102694,0
4102695,0
4102696,0
4102697,0
4102698,0
4102699,0
4102700,1
4102701,1
4102702,1
4102703,1
4102704,1
4102705,0
4102706,0
4102707,0
4102708,0
4102709,0
4102710,0
4102711,0
4102712,0
4102713,0
4102714,0
4102715,0
4102716,0
4102717,0
4102718,0
4102719,0
4102720,1
4102721,1
4102722,1
4102723,1
4102724,1
4102725,0
4102726,0
4102727,0
4102728,0
4102729,0
4102730,0
4102731,0
4102732,0
4102733,0
4102734,0
4102735,0
4102736,0
4102737,0
4102738,0
4102739,1
4102740,1
4102741,1
4102742,1
4102743,1
4102744,1
4102745,1
4102746,1
4102747,1
4102748,1
4102749,1
4102750,1
4102751,1
4102752,1
4102753,1
4102754,0
4102755,0
4102756,0
4102757,0
4102758,0
4102759,0
4102760,0
4102761,1
4102762,0
4102763,0
4102764,0
4102765,1
4102766,1
4102767,1
4102768,1
4102769,1
4102770,1
4102771,1
4102772,1
4102773,1
4102774,1
4102775,0
4102776,0
4102777,0
4102778,0
4102779,0
4102780,1
4102781,1
4102782,1
4102783,1
4102784,1
4102785,1
4102786,1
4102787,1
4102788,1
4102789,1
4102790,1
4102791,1
4102792,1
4102793,1
4102794,1
4102795,1
4102796,1
4102797,1
4102798,1
4102799,0
4102800,1
4102801,1
4102802,1
4102803,1
4102804,1
4102805,1
4102806,1
4102807,1
4102808,1
4102809,1
4102810,1
4102811,1
4102812,1
4102813,1
4102814,1
4102815,1
4102816,1
4102817,1
4102818,1
4102819,1
4102820,1
4102821,1
4102822,1
4102823,1
4102824,1
4102825,0
4102826,1
4102827,1
4102828,0
4102829,0
4102830,1
4102831,1
4102832,1
4102833,1
4102834,1
4102835,1
4102836,1
4102837,0
4102838,1
4102839,1
4102840,1
4102841,1
4102842,1
4102843,1
4102844,1
4102845,1
4102846,1
4102847,1
4102848,1
4102849,1
4102850,0
4102851,0
4102852,0
4102853,0
4102854,0
4102855,1
4102856,1
4102857,1
4102858,1
4102859,1
4102860,0
4102861,0
4102862,0
4102863,0
4102864,0
4102865,1
4102866,1
4102867,1
4102868,1
4102869,1
4102870,1
4102871,1
4102872,1
4102873,1
4102874,1
4102875,1
4102876,1
4102877,1
4102878,1
4102879,1
4102880,1
4102881,0
4102882,0
4102883,0
4102884,1
4102885,1
4102886,1
4102887,1
4102888,1
4102889,1
4102890,1
4102891,1
4102892,1
4102893,1
4102894,1
4102895,1
4102896,1
4102897,1
4102898,1
4102899,1
4102900,1
4102901,0
4102902,0
4102903,0
4102904,1
4102905,1
4102906,1
4102907,1
4102908,1
4102909,1
4102910,1
4102911,1
4102912,1
4102913,1
4102914,1
4102915,1
4102916,1
4102917,1
4102918,1
4102919,1
4102920,0
4102921,0
4102922,0
4102923,0
4102924,0
4102925,1
4102926,1
4102927,1
4102928,1
4102929,1
4102930,1
4102931,1
4102932,1
4102933,1
4102934,1
4102935,1
4102936,1
4102937,1
4102938,1
4102939,0
4102940,1
4102941,1
4102942,1
4102943,1
4102944,1
4102945,1
4102946,1
4102947,1
4102948,1
4102949,1
4102950,1
4102951,1
4102952,1
4102953,1
4102954,1
4102955,1
4102956,1
4102957,1
4102958,1
4102959,1
4102960,1
4102961,1
4102962,1
4102963,1
4102964,1
4102965,1
4102966,1
4102967,0
4102968,0
4102969,1
4102970,0
4102971,1
4102972,1
4102973,1
4102974,0
4102975,1
4102976,0
4102977,0
4102978,0
4102979,0
4102980,0
4102981,0
4102982,0
4102983,0
4102984,0
4102985,1
4102986,1
4102987,1
4102988,1
4102989,1
4102990,1
4102991,1
4102992,1
4102993,1
4102994,1
4102995,1
4102996,1
4102997,1
4102998,1
4102999,1
4103000,1
4103001,1
4103002,1
4103003,1
4103004,1
4103005,1
4103006,1
4103007,1
4103008,1
4103009,1
4103010,1
4103011,1
4103012,1
4103013,1
4103014,1
4103015,0
4103016,0
4103017,0
4103018,0
4103019,0
4103020,1
4103021,1
4103022,1
4103023,1
4103024,1
4103025,0
4103026,0
4103027,0
4103028,0
4103029,0
4103030,1
4103031,1
4103032,1
4103033,1
4103034,1
4103035,0
4103036,0
4103037,0
4103038,0
4103039,0
4103040,1
4103041,1
4103042,1
4103043,1
4103044,1
4103045,1
4103046,0
4103047,0
4103048,0
4103049,0
4103050,1
4103051,1
4103052,1
4103053,1
4103054,1
4103055,1
4103056,0
4103057,0
4103058,0
4103059,0
4103060,1
4103061,1
4103062,1
4103063,1
4103064,1
4103065,1
4103066,1
4103067,1
4103068,1
4103069,1
4103070,1
4103071,1
4103072,1
4103073,1
4103074,1
4103075,1
4103076,0
4103077,0
4103078,0
4103079,0
4103080,1
4103081,1
4103082,1
4103083,1
4103084,1
4103085,1
4103086,1
4103087,1
4103088,1
4103089,1
4103090,1
4103091,1
4103092,1
4103093,1
4103094,1
4103095,1
4103096,1
4103097,1
4103098,1
4103099,1
4103100,0
4103101,0
4103102,0
4103103,0
4103104,0
4103105,1
4103106,1
4103107,1
4103108,1
4103109,1
4103110,0
4103111,0
4103112,0
4103113,0
4103114,0
4103115,1
4103116,0
4103117,0
4103118,0
4103119,0
4103120,0
4103121,0
4103122,0
4103123,0
4103124,0
4103125,1
4103126,1
4103127,1
4103128,1
4103129,1
4103130,1
4103131,0
4103132,0
4103133,1
4103134,0
4103135,1
4103136,1
4103137,1
4103138,1
4103139,1
4103140,1
4103141,0
4103142,0
4103143,0
4103144,0
4103145,1
4103146,1
4103147,1
4103148,1
4103149,1
4103150,1
4103151,0
4103152,0
4103153,0
4103154,0
4103155,1
4103156,0
4103157,0
4103158,0
4103159,1
4103160,1
4103161,1
4103162,1
4103163,1
4103164,1
4103165,1
4103166,1
4103167,1
4103168,1
4103169,1
4103170,1
4103171,1
4103172,1
4103173,1
4103174,1
4103175,1
4103176,1
4103177,1
4103178,1
4103179,1
4103180,1
4103181,1
4103182,1
4103183,1
4103184,1
4103185,1
4103186,1
4103187,1
4103188,1
4103189,1
4103190,1
4103191,1
4103192,1
4103193,1
4103194,1
4103195,1
4103196,1
4103197,1
4103198,1
4103199,1
4103200,1
4103201,1
4103202,1
4103203,1
4103204,1
4103205,1
4103206,1
4103207,1
4103208,1
4103209,1
4103210,0
4103211,0
4103212,0
4103213,0
4103214,0
4103215,1
4103216,1
4103217,1
4103218,1
4103219,1
4103220,0
4103221,0
4103222,0
4103223,0
4103224,0
4103225,1
4103226,1
4103227,1
4103228,1
4103229,1
4103230,1
4103231,1
4103232,1
4103233,1
4103234,1
4103235,1
4103236,1
4103237,1
4103238,1
4103239,1
4103240,1
4103241,1
4103242,1
4103243,1
4103244,1
4103245,1
4103246,1
4103247,1
4103248,1
4103249,1
4103250,1
4103251,1
4103252,1
4103253,1
4103254,1
4103255,0
4103256,0
4103257,0
4103258,0
4103259,0
4103260,1
4103261,1
4103262,1
4103263,1
4103264,1
4103265,0
4103266,0
4103267,0
4103268,0
4103269,0
4103270,1
4103271,1
4103272,1
4103273,1
4103274,1
4103275,1
4103276,1
4103277,1
4103278,0
4103279,1
4103280,1
4103281,1
4103282,1
4103283,1
4103284,1
4103285,1
4103286,1
4103287,1
4103288,1
4103289,1
4103290,1
4103291,1
4103292,1
4103293,1
4103294,1
4103295,1
4103296,1
4103297,1
4103298,1
4103299,1
4103300,1
4103301,1
4103302,1
4103303,1
4103304,1
4103305,1
4103306,1
4103307,1
4103308,1
4103309,1
4103310,1
4103311,1
4103312,1
4103313,1
4103314,1
4103315,1
4103316,1
4103317,1
4103318,0
4103319,1
4103320,1
4103321,1
4103322,1
4103323,1
4103324,1
4103325,1
4103326,1
4103327,1
4103328,1
4103329,1
4103330,0
4103331,0
4103332,0
4103333,0
4103334,0
4103335,1
4103336,1
4103337,1
4103338,1
4103339,1
4103340,0
4103341,0
4103342,0
4103343,0
4103344,0
4103345,1
4103346,1
4103347,1
4103348,1
4103349,1
4103350,1
4103351,1
4103352,1
4103353,1
4103354,1
4103355,1
4103356,1
4103357,1
4103358,1
4103359,1
4103360,1
4103361,1
4103362,1
4103363,1
4103364,1
4103365,1
4103366,0
4103367,0
4103368,0
4103369,0
4103370,1
4103371,1
4103372,1
4103373,1
4103374,1
4103375,1
4103376,0
4103377,0
4103378,0
4103379,0
4103380,1
4103381,1
4103382,1
4103383,1
4103384,1
4103385,1
4103386,0
4103387,0
4103388,1
4103389,0
4103390,1
4103391,1
4103392,1
4103393,1
4103394,1
4103395,0
4103396,0
4103397,0
4103398,0
4103399,0
4103400,1
4103401,1
4103402,1
4103403,1
4103404,1
4103405,1
4103406,1
4103407,1
4103408,1
4103409,1
4103410,1
4103411,1
4103412,1
4103413,1
4103414,1
4103415,1
4103416,1
4103417,1
4103418,1
4103419,1
4103420,1
4103421,1
4103422,1
4103423,1
4103424,1
4103425,1
4103426,1
4103427,1
4103428,1
4103429,1
4103430,0
4103431,0
4103432,0
4103433,0
4103434,0
4103435,1
4103436,0
4103437,0
4103438,1
4103439,1
4103440,1
4103441,1
4103442,1
4103443,1
4103444,1
4103445,1
4103446,1
4103447,1
4103448,1
4103449,1
4103450,1
4103451,1
4103452,1
4103453,1
4103454,1
4103455,1
4103456,1
4103457,1
4103458,1
4103459,1
4103460,1
4103461,1
4103462,1
4103463,1
4103464,1
4103465,0
4103466,0
4103467,0
4103468,0
4103469,0
4103470,1
4103471,1
4103472,1
4103473,1
4103474,1
4103475,1
4103476,0
4103477,0
4103478,0
4103479,1
4103480,1
4103481,1
4103482,1
4103483,1
4103484,1
4103485,1
4103486,1
4103487,1
4103488,1
4103489,1
4103490,0
4103491,0
4103492,0
4103493,0
4103494,0
4103495,1
4103496,1
4103497,1
4103498,1
4103499,1
4103500,1
4103501,1
4103502,1
4103503,1
4103504,1
4103505,1
4103506,1
4103507,1
4103508,1
4103509,1
4103510,1
4103511,1
4103512,1
4103513,1
4103514,1
4103515,1
4103516,1
4103517,1
4103518,1
4103519,1
4103520,1
4103521,1
4103522,1
4103523,1
4103524,1
4103525,0
4103526,1
4103527,1
4103528,1
4103529,0
4103530,1
4103531,1
4103532,1
4103533,1
4103534,1
4103535,1
4103536,1
4103537,1
4103538,1
4103539,1
4103540,1
4103541,1
4103542,1
4103543,1
4103544,1
4103545,1
4103546,1
4103547,1
4103548,1
4103549,1
4103550,1
4103551,1
4103552,1
4103553,1
4103554,1
4103555,1
4103556,1
4103557,1
4103558,1
4103559,0
4103560,1
4103561,1
4103562,1
4103563,1
4103564,1
4103565,1
4103566,1
4103567,1
4103568,1
4103569,1
4103570,1
4103571,1
4103572,1
4103573,1
4103574,1
4103575,1
4103576,1
4103577,1
4103578,1
4103579,1
4103580,1
4103581,1
4103582,1
4103583,1
4103584,1
4103585,0
4103586,0
4103587,0
4103588,0
4103589,0
4103590,1
4103591,1
4103592,1
4103593,1
4103594,1
4103595,1
4103596,1
4103597,1
4103598,1
4103599,1
4103600,1
4103601,1
4103602,1
4103603,1
4103604,1
4103605,1
4103606,1
4103607,1
4103608,1
4103609,1
4103610,0
4103611,0
4103612,0
4103613,0
4103614,0
4103615,1
4103616,1
4103617,1
4103618,1
4103619,1
4103620,1
4103621,1
4103622,1
4103623,1
4103624,1
4103625,1
4103626,1
4103627,1
4103628,1
4103629,1
4103630,0
4103631,0
4103632,0
4103633,0
4103634,0
4103635,1
4103636,0
4103637,0
4103638,0
4103639,0
4103640,1
4103641,1
4103642,1
4103643,1
4103644,1
4103645,1
4103646,1
4103647,1
4103648,1
4103649,1
4103650,1
4103651,1
4103652,1
4103653,1
4103654,1
4103655,0
4103656,0
4103657,0
4103658,0
4103659,0
4103660,1
4103661,1
4103662,1
4103663,1
4103664,1
4103665,0
4103666,0
4103667,0
4103668,0
4103669,0
4103670,1
4103671,1
4103672,1
4103673,1
4103674,1
4103675,1
4103676,1
4103677,1
4103678,1
4103679,1
4103680,0
4103681,0
4103682,0
4103683,0
4103684,0
4103685,1
4103686,1
4103687,1
4103688,1
4103689,1
4103690,0
4103691,0
4103692,0
4103693,0
4103694,0
4103695,1
4103696,1
4103697,1
4103698,1
4103699,1
4103700,1
4103701,1
4103702,1
4103703,1
4103704,1
4103705,1
4103706,1
4103707,1
4103708,1
4103709,1
4103710,1
4103711,1
4103712,1
4103713,1
4103714,1
4103715,1
4103716,1
4103717,1
4103718,1
4103719,0
4103720,0
4103721,0
4103722,0
4103723,0
4103724,0
4103725,1
4103726,0
4103727,0
4103728,0
4103729,0
4103730,1
4103731,1
4103732,1
4103733,1
4103734,1
4103735,1
4103736,1
4103737,1
4103738,1
4103739,1
4103740,1
4103741,1
4103742,1
4103743,1
4103744,1
4103745,1
4103746,1
4103747,1
4103748,1
4103749,1
4103750,1
4103751,1
4103752,1
4103753,1
4103754,1
4103755,1
4103756,1
4103757,1
4103758,1
4103759,1
4103760,1
4103761,1
4103762,1
4103763,1
4103764,1
4103765,1
4103766,1
4103767,1
4103768,1
4103769,1
4103770,0
4103771,0
4103772,0
4103773,0
4103774,0
4103775,1
4103776,1
4103777,1
4103778,1
4103779,1
4103780,1
4103781,1
4103782,1
4103783,1
4103784,1
4103785,1
4103786,1
4103787,1
4103788,1
4103789,1
4103790,1
4103791,1
4103792,1
4103793,1
4103794,1
4103795,1
4103796,1
4103797,1
4103798,1
4103799,1
4103800,0
4103801,1
4103802,1
4103803,0
4103804,0
4103805,1
4103806,1
4103807,1
4103808,1
4103809,1
4103810,0
4103811,0
4103812,0
4103813,0
4103814,0
4103815,1
4103816,1
4103817,1
4103818,1
4103819,1
4103820,0
4103821,0
4103822,0
4103823,0
4103824,0
4103825,1
4103826,1
4103827,1
4103828,1
4103829,1
4103830,1
4103831,1
4103832,1
4103833,1
4103834,1
4103835,1
4103836,1
4103837,1
4103838,1
4103839,1
4103840,1
4103841,1
4103842,1
4103843,1
4103844,1
4103845,0
4103846,0
4103847,0
4103848,0
4103849,1
4103850,1
4103851,1
4103852,1
4103853,1
4103854,1
4103855,0
4103856,0
4103857,0
4103858,0
4103859,0
4103860,0
4103861,0
4103862,0
4103863,0
4103864,0
4103865,1
4103866,1
4103867,1
4103868,1
4103869,1
4103870,1
4103871,1
4103872,1
4103873,1
4103874,1
4103875,0
4103876,0
4103877,0
4103878,0
4103879,0
4103880,1
4103881,1
4103882,1
4103883,0
4103884,1
4103885,1
4103886,1
4103887,1
4103888,1
4103889,1
4103890,1
4103891,1
4103892,1
4103893,1
4103894,1
4103895,1
4103896,1
4103897,1
4103898,1
4103899,1
4103900,0
4103901,0
4103902,0
4103903,0
4103904,1
4103905,1
4103906,1
4103907,1
4103908,1
4103909,0
4103910,1
4103911,1
4103912,1
4103913,1
4103914,1
4103915,1
4103916,1
4103917,1
4103918,1
4103919,1
4103920,0
4103921,0
4103922,0
4103923,0
4103924,0
4103925,1
4103926,1
4103927,1
4103928,1
4103929,1
4103930,1
4103931,1
4103932,1
4103933,1
4103934,1
4103935,1
4103936,1
4103937,1
4103938,1
4103939,1
4103940,0
4103941,0
4103942,0
4103943,0
4103944,1
4103945,0
4103946,0
4103947,0
4103948,0
4103949,0
4103950,1
4103951,1
4103952,0
4103953,0
4103954,1
4103955,1
4103956,0
4103957,1
4103958,1
4103959,1
4103960,1
4103961,1
4103962,1
4103963,1
4103964,1
4103965,0
4103966,0
4103967,0
4103968,0
4103969,0
4103970,1
4103971,1
4103972,1
4103973,0
4103974,0
4103975,1
4103976,1
4103977,1
4103978,1
4103979,1
4103980,1
4103981,0
4103982,0
4103983,1
4103984,0
4103985,0
4103986,0
4103987,0
4103988,0
4103989,0
4103990,1
4103991,1
4103992,1
4103993,1
4103994,1
4103995,1
4103996,1
4103997,1
4103998,1
4103999,1
4104000,1
4104001,1
4104002,1
4104003,1
4104004,1
4104005,0
4104006,0
4104007,0
4104008,0
4104009,0
4104010,0
4104011,0
4104012,0
4104013,0
4104014,0
4104015,1
4104016,1
4104017,1
4104018,1
4104019,1
4104020,1
4104021,1
4104022,1
4104023,1
4104024,1
4104025,1
4104026,1
4104027,1
4104028,1
4104029,1
4104030,1
4104031,1
4104032,1
4104033,1
4104034,1
4104035,0
4104036,0
4104037,0
4104038,0
4104039,0
4104040,1
4104041,1
4104042,0
4104043,1
4104044,0
4104045,1
4104046,1
4104047,1
4104048,1
4104049,1
4104050,0
4104051,0
4104052,0
4104053,0
4104054,0
4104055,1
4104056,1
4104057,1
4104058,1
4104059,1
4104060,0
4104061,0
4104062,0
4104063,0
4104064,0
4104065,1
4104066,1
4104067,1
4104068,1
4104069,1
4104070,1
4104071,1
4104072,1
4104073,1
4104074,1
4104075,1
4104076,0
4104077,0
4104078,0
4104079,0
4104080,1
4104081,1
4104082,1
4104083,1
4104084,1
4104085,1
4104086,1
4104087,1
4104088,1
4104089,1
4104090,1
4104091,1
4104092,1
4104093,1
4104094,1
4104095,0
4104096,0
4104097,0
4104098,0
4104099,0
4104100,1
4104101,1
4104102,1
4104103,1
4104104,1
4104105,1
4104106,1
4104107,1
4104108,1
4104109,1
4104110,1
4104111,1
4104112,1
4104113,1
4104114,1
4104115,1
4104116,1
4104117,1
4104118,1
4104119,1
4104120,0
4104121,0
4104122,0
4104123,0
4104124,0
4104125,1
4104126,1
4104127,1
4104128,1
4104129,1
4104130,0
4104131,0
4104132,0
4104133,0
4104134,0
4104135,1
4104136,1
4104137,1
4104138,1
4104139,1
4104140,0
4104141,0
4104142,0
4104143,0
4104144,0
4104145,1
4104146,1
4104147,1
4104148,1
4104149,1
4104150,1
4104151,1
4104152,1
4104153,1
4104154,1
4104155,1
4104156,1
4104157,1
4104158,1
4104159,1
4104160,1
4104161,1
4104162,1
4104163,1
4104164,1
4104165,1
4104166,0
4104167,1
4104168,1
4104169,0
4104170,1
4104171,1
4104172,1
4104173,1
4104174,1
4104175,0
4104176,0
4104177,0
4104178,0
4104179,0
4104180,1
4104181,1
4104182,1
4104183,1
4104184,1
4104185,0
4104186,0
4104187,0
4104188,0
4104189,0
4104190,1
4104191,0
4104192,0
4104193,0
4104194,0
4104195,1
4104196,1
4104197,1
4104198,1
4104199,1
4104200,1
4104201,1
4104202,1
4104203,1
4104204,1
4104205,1
4104206,1
4104207,1
4104208,1
4104209,1
4104210,1
4104211,1
4104212,1
4104213,1
4104214,1
4104215,1
4104216,1
4104217,1
4104218,1
4104219,1
4104220,1
4104221,1
4104222,1
4104223,1
4104224,1
4104225,1
4104226,0
4104227,0
4104228,1
4104229,0
4104230,1
4104231,1
4104232,1
4104233,1
4104234,1
4104235,0
4104236,0
4104237,0
4104238,0
4104239,0
4104240,1
4104241,1
4104242,1
4104243,1
4104244,1
4104245,0
4104246,0
4104247,0
4104248,0
4104249,0
4104250,1
4104251,1
4104252,1
4104253,1
4104254,1
4104255,1
4104256,1
4104257,1
4104258,1
4104259,1
4104260,1
4104261,1
4104262,1
4104263,1
4104264,1
4104265,1
4104266,1
4104267,1
4104268,1
4104269,1
4104270,0
4104271,0
4104272,0
4104273,0
4104274,0
4104275,1
4104276,1
4104277,1
4104278,1
4104279,1
4104280,1
4104281,1
4104282,1
4104283,1
4104284,1
4104285,1
4104286,1
4104287,1
4104288,1
4104289,1
4104290,1
4104291,1
4104292,1
4104293,1
4104294,1
4104295,1
4104296,1
4104297,1
4104298,1
4104299,1
4104300,0
4104301,1
4104302,1
4104303,1
4104304,0
4104305,1
4104306,1
4104307,1
4104308,1
4104309,1
4104310,1
4104311,1
4104312,1
4104313,1
4104314,1
4104315,1
4104316,0
4104317,0
4104318,0
4104319,0
4104320,1
4104321,1
4104322,1
4104323,1
4104324,1
4104325,1
4104326,1
4104327,1
4104328,1
4104329,1
4104330,0
4104331,0
4104332,0
4104333,0
4104334,0
4104335,1
4104336,1
4104337,1
4104338,1
4104339,1
4104340,1
4104341,0
4104342,0
4104343,1
4104344,0
4104345,0
4104346,1
4104347,1
4104348,1
4104349,1
4104350,0
4104351,0
4104352,1
4104353,1
4104354,0
4104355,1
4104356,0
4104357,0
4104358,0
4104359,1
4104360,1
4104361,1
4104362,1
4104363,1
4104364,1
4104365,1
4104366,0
4104367,0
4104368,1
4104369,0
4104370,1
4104371,1
4104372,1
4104373,1
4104374,1
4104375,1
4104376,1
4104377,1
4104378,1
4104379,1
4104380,1
4104381,1
4104382,1
4104383,1
4104384,1
4104385,1
4104386,1
4104387,1
4104388,1
4104389,1
4104390,1
4104391,1
4104392,1
4104393,1
4104394,1
4104395,1
4104396,1
4104397,1
4104398,1
4104399,1
4104400,1
4104401,1
4104402,1
4104403,1
4104404,1
4104405,1
4104406,1
4104407,1
4104408,0
4104409,1
4104410,1
4104411,1
4104412,1
4104413,1
4104414,1
4104415,1
4104416,1
4104417,1
4104418,0
4104419,1
4104420,1
4104421,1
4104422,1
4104423,1
4104424,1
4104425,1
4104426,1
4104427,1
4104428,1
4104429,1
4104430,0
4104431,1
4104432,1
4104433,1
4104434,1
4104435,0
4104436,0
4104437,0
4104438,0
4104439,0
4104440,1
4104441,1
4104442,1
4104443,1
4104444,1
4104445,1
4104446,1
4104447,1
4104448,1
4104449,1
4104450,1
4104451,1
4104452,1
4104453,1
4104454,1
4104455,0
4104456,1
4104457,1
4104458,1
4104459,0
4104460,0
4104461,0
4104462,0
4104463,0
4104464,0
4104465,1
4104466,1
4104467,1
4104468,1
4104469,1
4104470,0
4104471,0
4104472,0
4104473,0
4104474,0
4104475,1
4104476,0
4104477,0
4104478,0
4104479,0
4104480,0
4104481,1
4104482,1
4104483,1
4104484,1
4104485,0
4104486,0
4104487,0
4104488,0
4104489,0
4104490,1
4104491,1
4104492,1
4104493,1
4104494,1
4104495,1
4104496,1
4104497,1
4104498,1
