identifier,target
4102331,0
4102332,1
4102333,0
4102334,1
4102335,0
4102336,1
4102337,1
4102338,0
4102339,0
4102340,0
4102341,0
4102342,1
4102343,0
4102344,0
4102345,0
4102346,0
4102347,1
4102348,0
4102349,1
4102350,0
4102351,1
4102352,1
4102353,0
4102354,0
4102355,0
4102356,1
4102357,1
4102358,0
4102359,1
4102360,0
4102361,1
4102362,1
4102363,0
4102364,1
4102365,0
4102366,1
4102367,1
4102368,0
4102369,1
4102370,0
4102371,0
4102372,1
4102373,0
4102374,0
4102375,0
4102376,0
4102377,1
4102378,0
4102379,1
4102380,0
4102381,0
4102382,1
4102383,0
4102384,1
4102385,0
4102386,0
4102387,1
4102388,0
4102389,1
4102390,0
4102391,1
4102392,1
4102393,0
4102394,0
4102395,1
4102396,0
4102397,1
4102398,0
4102399,1
4102400,0
4102401,1
4102402,1
4102403,0
4102404,0
4102405,0
4102406,1
4102407,1
4102408,0
4102409,1
4102410,1
4102411,0
4102412,1
4102413,0
4102414,0
4102415,0
4102416,1
4102417,1
4102418,1
4102419,1
4102420,0
4102421,1
4102422,1
4102423,0
4102424,1
4102425,0
4102426,1
4102427,1
4102428,0
4102429,1
4102430,0
4102431,1
4102432,1
4102433,1
4102434,1
4102435,0
4102436,0
4102437,1
4102438,0
4102439,0
4102440,0
4102441,0
4102442,1
4102443,0
4102444,1
4102445,0
4102446,0
4102447,1
4102448,0
4102449,1
4102450,0
4102451,1
4102452,1
4102453,0
4102454,1
4102455,0
4102456,0
4102457,1
4102458,0
4102459,1
4102460,0
4102461,0
4102462,1
4102463,0
4102464,0
4102465,0
4102466,1
4102467,1
4102468,0
4102469,0
4102470,1
4102471,0
4102472,1
4102473,0
4102474,0
4102475,0
4102476,1
4102477,1
4102478,0
4102479,1
4102480,0
4102481,1
4102482,1
4102483,0
4102484,1
4102485,0
4102486,0
4102487,1
4102488,0
4102489,1
4102490,0
4102491,1
4102492,1
4102493,0
4102494,1
4102495,0
4102496,1
4102497,1
4102498,1
4102499,1
4102500,0
4102501,1
4102502,1
4102503,0
4102504,1
4102505,0
4102506,1
4102507,1
4102508,0
4102509,0
4102510,0
4102511,0
4102512,1
4102513,0
4102514,1
4102515,0
4102516,0
4102517,1
4102518,0
4102519,1
4102520,0
4102521,0
4102522,1
4102523,0
4102524,1
4102525,0
4102526,1
4102527,1
4102528,1
4102529,1
4102530,0
4102531,0
4102532,1
4102533,0
4102534,1
4102535,0
4102536,1
4102537,1
4102538,0
4102539,1
4102540,0
4102541,1
4102542,1
4102543,0
4102544,1
4102545,1
4102546,0
4102547,1
4102548,0
4102549,0
4102550,0
4102551,1
4102552,1
4102553,0
4102554,0
4102555,0
4102556,1
4102557,1
4102558,0
4102559,0
4102560,0
4102561,1
4102562,1
4102563,0
4102564,1
4102565,0
4102566,1
4102567,1
4102568,0
4102569,1
4102570,0
4102571,0
4102572,1
4102573,0
4102574,0
4102575,0
4102576,1
4102577,1
4102578,0
4102579,1
4102580,0
4102581,0
4102582,1
4102583,0
4102584,1
4102585,0
4102586,1
4102587,1
4102588,0
4102589,0
4102590,0
4102591,1
4102592,1
4102593,0
4102594,1
4102595,0
4102596,1
4102597,1
4102598,0
4102599,1
4102600,0
4102601,1
4102602,1
4102603,0
4102604,1
4102605,0
4102606,0
4102607,1
4102608,0
4102609,0
4102610,0
4102611,1
4102612,1
4102613,0
4102614,1
4102615,0
4102616,1
4102617,1
4102618,0
4102619,0
4102620,0
4102621,1
4102622,1
4102623,0
4102624,1
4102625,0
4102626,0
4102627,1
4102628,0
4102629,0
4102630,0
4102631,0
4102632,1
4102633,0
4102634,1
4102635,0
4102636,0
4102637,1
4102638,0
4102639,1
4102640,0
4102641,1
4102642,1
4102643,0
4102644,0
4102645,0
4102646,0
4102647,1
4102648,0
4102649,0
4102650,0
4102651,0
4102652,1
4102653,0
4102654,0
4102655,0
4102656,1
4102657,1
4102658,0
4102659,1
4102660,0
4102661,1
4102662,1
4102663,0
4102664,0
4102665,0
4102666,1
4102667,1
4102668,0
4102669,0
4102670,0
4102671,1
4102672,1
4102673,0
4102674,1
4102675,0
4102676,0
4102677,1
4102678,0
4102679,0
4102680,0
4102681,1
4102682,1
4102683,0
4102684,0
4102685,0
4102686,0
4102687,1
4102688,0
4102689,0
4102690,0
4102691,1
4102692,1
4102693,0
4102694,1
4102695,0
4102696,0
4102697,1
4102698,1
4102699,0
4102700,0
4102701,0
4102702,1
4102703,0
4102704,0
4102705,0
4102706,0
4102707,1
4102708,0
4102709,0
4102710,1
4102711,1
4102712,1
4102713,0
4102714,1
4102715,0
4102716,0
4102717,1
4102718,0
4102719,0
4102720,1
4102721,0
4102722,1
4102723,0
4102724,0
4102725,0
4102726,0
4102727,1
4102728,0
4102729,0
4102730,0
4102731,0
4102732,1
4102733,0
4102734,0
4102735,1
4102736,0
4102737,1
4102738,0
4102739,0
4102740,0
4102741,0
4102742,1
4102743,0
4102744,0
4102745,0
4102746,0
4102747,1
4102748,0
4102749,1
4102750,0
4102751,0
4102752,1
4102753,0
4102754,0
4102755,1
4102756,1
4102757,1
4102758,0
4102759,0
4102760,0
4102761,0
4102762,1
4102763,1
4102764,1
4102765,0
4102766,0
4102767,1
4102768,0
4102769,0
4102770,0
4102771,1
4102772,1
4102773,0
4102774,0
4102775,0
4102776,1
4102777,1
4102778,0
4102779,0
4102780,0
4102781,0
4102782,1
4102783,0
4102784,0
4102785,0
4102786,0
4102787,1
4102788,0
4102789,0
4102790,0
4102791,1
4102792,1
4102793,0
4102794,0
4102795,0
4102796,1
4102797,1
4102798,0
4102799,0
4102800,1
4102801,0
4102802,1
4102803,1
4102804,0
4102805,1
4102806,0
4102807,1
4102808,0
4102809,0
4102810,0
4102811,0
4102812,1
4102813,0
4102814,0
4102815,0
4102816,1
4102817,1
4102818,0
4102819,0
4102820,0
4102821,1
4102822,1
4102823,0
4102824,0
4102825,0
4102826,1
4102827,1
4102828,0
4102829,0
4102830,0
4102831,0
4102832,1
4102833,0
4102834,0
4102835,0
4102836,0
4102837,1
4102838,0
4102839,0
4102840,0
4102841,0
4102842,1
4102843,0
4102844,0
4102845,0
4102846,0
4102847,1
4102848,0
4102849,0
4102850,1
4102851,0
4102852,1
4102853,0
4102854,0
4102855,0
4102856,1
4102857,1
4102858,0
4102859,0
4102860,0
4102861,1
4102862,1
4102863,0
4102864,0
4102865,1
4102866,1
4102867,1
4102868,0
4102869,0
4102870,0
4102871,0
4102872,1
4102873,1
4102874,0
4102875,1
4102876,1
4102877,1
4102878,0
4102879,0
4102880,0
4102881,0
4102882,1
4102883,0
4102884,0
4102885,0
4102886,1
4102887,1
4102888,0
4102889,0
4102890,1
4102891,1
4102892,1
4102893,0
4102894,0
4102895,0
4102896,0
4102897,1
4102898,0
4102899,0
4102900,0
4102901,1
4102902,1
4102903,0
4102904,0
4102905,1
4102906,0
4102907,1
4102908,0
4102909,0
4102910,0
4102911,1
4102912,1
4102913,0
4102914,0
4102915,0
4102916,1
4102917,1
4102918,0
4102919,0
4102920,0
4102921,1
4102922,1
4102923,0
4102924,0
4102925,1
4102926,0
4102927,1
4102928,0
4102929,0
4102930,0
4102931,1
4102932,1
4102933,0
4102934,0
4102935,0
4102936,0
4102937,1
4102938,0
4102939,0
4102940,0
4102941,0
4102942,1
4102943,0
4102944,0
4102945,0
4102946,0
4102947,1
4102948,0
4102949,0
4102950,0
4102951,0
4102952,1
4102953,0
4102954,0
4102955,0
4102956,0
4102957,1
4102958,0
4102959,0
4102960,0
4102961,0
4102962,1
4102963,0
4102964,0
4102965,0
4102966,0
4102967,1
4102968,0
4102969,0
4102970,1
4102971,0
4102972,1
4102973,0
4102974,0
4102975,1
4102976,0
4102977,1
4102978,0
4102979,0
4102980,0
4102981,0
4102982,1
4102983,0
4102984,0
4102985,0
4102986,0
4102987,1
4102988,0
4102989,0
4102990,0
4102991,1
4102992,1
4102993,0
4102994,0
4102995,0
4102996,0
4102997,1
4102998,0
4102999,0
4103000,0
4103001,0
4103002,1
4103003,0
4103004,0
4103005,0
4103006,1
4103007,1
4103008,0
4103009,0
4103010,0
4103011,0
4103012,1
4103013,0
4103014,0
4103015,0
4103016,1
4103017,1
4103018,0
4103019,1
4103020,0
4103021,1
4103022,1
4103023,0
4103024,0
4103025,0
4103026,1
4103027,1
4103028,0
4103029,0
4103030,0
4103031,0
4103032,1
4103033,0
4103034,0
4103035,1
4103036,0
4103037,1
4103038,0
4103039,0
4103040,0
4103041,0
4103042,1
4103043,0
4103044,0
4103045,0
4103046,0
4103047,1
4103048,0
4103049,0
4103050,0
4103051,0
4103052,1
4103053,0
4103054,0
4103055,1
4103056,0
4103057,1
4103058,0
4103059,0
4103060,0
4103061,0
4103062,1
4103063,0
4103064,0
4103065,0
4103066,0
4103067,1
4103068,0
4103069,0
4103070,1
4103071,1
4103072,1
4103073,0
4103074,0
4103075,1
4103076,0
4103077,1
4103078,0
4103079,0
4103080,0
4103081,1
4103082,1
4103083,0
4103084,0
4103085,0
4103086,1
4103087,1
4103088,0
4103089,0
4103090,1
4103091,0
4103092,1
4103093,0
4103094,0
4103095,0
4103096,0
4103097,1
4103098,1
4103099,0
4103100,0
4103101,0
4103102,1
4103103,0
4103104,0
4103105,0
4103106,0
4103107,1
4103108,0
4103109,0
4103110,1
4103111,1
4103112,1
4103113,0
4103114,0
4103115,0
4103116,1
4103117,1
4103118,0
4103119,0
4103120,0
4103121,1
4103122,1
4103123,0
4103124,0
4103125,0
4103126,0
4103127,1
4103128,0
4103129,0
4103130,0
4103131,0
4103132,1
4103133,0
4103134,0
4103135,0
4103136,1
4103137,1
4103138,0
4103139,0
4103140,0
4103141,0
4103142,1
4103143,0
4103144,0
4103145,1
4103146,1
4103147,1
4103148,0
4103149,0
4103150,0
4103151,0
4103152,1
4103153,0
4103154,0
4103155,0
4103156,1
4103157,1
4103158,0
4103159,0
4103160,1
4103161,0
4103162,1
4103163,0
4103164,0
4103165,0
4103166,0
4103167,1
4103168,0
4103169,0
4103170,1
4103171,0
4103172,1
4103173,0
4103174,0
4103175,0
4103176,0
4103177,1
4103178,0
4103179,0
4103180,0
4103181,0
4103182,1
4103183,0
4103184,0
4103185,0
4103186,0
4103187,1
4103188,0
4103189,0
4103190,1
4103191,0
4103192,1
4103193,0
4103194,0
4103195,0
4103196,0
4103197,1
4103198,0
4103199,0
4103200,0
4103201,0
4103202,1
4103203,0
4103204,0
4103205,0
4103206,1
4103207,1
4103208,0
4103209,0
4103210,0
4103211,0
4103212,1
4103213,0
4103214,0
4103215,0
4103216,0
4103217,1
4103218,0
4103219,0
4103220,0
4103221,1
4103222,1
4103223,0
4103224,0
4103225,0
4103226,1
4103227,1
4103228,0
4103229,0
4103230,0
4103231,1
4103232,1
4103233,0
4103234,0
4103235,1
4103236,1
4103237,1
4103238,0
4103239,0
4103240,1
4103241,0
4103242,1
4103243,0
4103244,0
4103245,0
4103246,0
4103247,1
4103248,0
4103249,0
4103250,0
4103251,1
4103252,1
4103253,0
4103254,0
4103255,0
4103256,1
4103257,1
4103258,0
4103259,0
4103260,1
4103261,0
4103262,1
4103263,0
4103264,0
4103265,0
4103266,1
4103267,1
4103268,0
4103269,0
4103270,0
4103271,0
4103272,1
4103273,0
4103274,0
4103275,1
4103276,0
4103277,1
4103278,0
4103279,0
4103280,0
4103281,1
4103282,1
4103283,0
4103284,0
4103285,0
4103286,1
4103287,1
4103288,0
4103289,0
4103290,1
4103291,1
4103292,1
4103293,0
4103294,0
4103295,1
4103296,1
4103297,1
4103298,0
4103299,0
4103300,0
4103301,0
4103302,1
4103303,0
4103304,0
4103305,0
4103306,1
4103307,1
4103308,0
4103309,0
4103310,1
4103311,0
4103312,1
4103313,0
4103314,0
4103315,0
4103316,1
4103317,1
4103318,0
4103319,0
4103320,0
4103321,0
4103322,1
4103323,0
4103324,0
4103325,1
4103326,0
4103327,1
4103328,0
4103329,0
4103330,0
4103331,1
4103332,1
4103333,0
4103334,0
4103335,1
4103336,0
4103337,1
4103338,0
4103339,0
4103340,1
4103341,1
4103342,1
4103343,0
4103344,0
4103345,1
4103346,0
4103347,1
4103348,0
4103349,0
4103350,1
4103351,0
4103352,1
4103353,0
4103354,0
4103355,1
4103356,1
4103357,1
4103358,0
4103359,0
4103360,0
4103361,1
4103362,1
4103363,0
4103364,0
4103365,0
4103366,0
4103367,1
4103368,0
4103369,0
4103370,0
4103371,1
4103372,1
4103373,0
4103374,0
4103375,0
4103376,0
4103377,1
4103378,0
4103379,0
4103380,1
4103381,1
4103382,1
4103383,0
4103384,0
4103385,0
4103386,1
4103387,1
4103388,0
4103389,0
4103390,0
4103391,1
4103392,1
4103393,0
4103394,0
4103395,0
4103396,0
4103397,1
4103398,0
4103399,0
4103400,0
4103401,0
4103402,1
4103403,0
4103404,0
4103405,1
4103406,0
4103407,1
4103408,0
4103409,0
4103410,1
4103411,0
4103412,1
4103413,0
4103414,0
4103415,0
4103416,1
4103417,1
4103418,0
4103419,0
4103420,0
4103421,1
4103422,1
4103423,0
4103424,0
4103425,0
4103426,1
4103427,1
4103428,0
4103429,0
4103430,0
4103431,1
4103432,1
4103433,0
4103434,0
4103435,1
4103436,1
4103437,1
4103438,0
4103439,0
4103440,1
4103441,1
4103442,1
4103443,0
4103444,0
4103445,0
4103446,1
4103447,1
4103448,1
4103449,0
4103450,1
4103451,0
4103452,1
4103453,0
4103454,0
4103455,1
4103456,1
4103457,1
4103458,0
4103459,0
4103460,1
4103461,0
4103462,1
4103463,0
4103464,0
4103465,1
4103466,0
4103467,1
4103468,0
4103469,0
4103470,1
4103471,0
4103472,1
4103473,0
4103474,0
4103475,0
4103476,1
4103477,1
4103478,0
4103479,0
4103480,1
4103481,0
4103482,1
4103483,0
4103484,0
4103485,0
4103486,1
4103487,1
4103488,0
4103489,0
4103490,0
4103491,1
4103492,1
4103493,0
4103494,0
4103495,0
4103496,0
4103497,1
4103498,0
4103499,0
4103500,0
4103501,0
4103502,1
4103503,0
4103504,0
4103505,0
4103506,0
4103507,1
4103508,0
4103509,0
4103510,0
4103511,1
4103512,1
4103513,0
4103514,0
4103515,1
4103516,0
4103517,1
4103518,0
4103519,0
4103520,0
4103521,0
4103522,1
4103523,0
4103524,0
4103525,1
4103526,0
4103527,1
4103528,0
4103529,0
4103530,0
4103531,0
4103532,1
4103533,0
4103534,0
4103535,0
4103536,0
4103537,1
4103538,0
4103539,0
4103540,0
4103541,0
4103542,1
4103543,0
4103544,0
4103545,0
4103546,0
4103547,1
4103548,0
4103549,0
4103550,1
4103551,1
4103552,1
4103553,0
4103554,0
4103555,0
4103556,0
4103557,1
4103558,0
4103559,0
4103560,1
4103561,0
4103562,1
4103563,0
4103564,0
4103565,0
4103566,1
4103567,1
4103568,0
4103569,0
4103570,1
4103571,1
4103572,1
4103573,0
4103574,0
4103575,1
4103576,0
4103577,1
4103578,0
4103579,0
4103580,0
4103581,1
4103582,1
4103583,0
4103584,0
4103585,1
4103586,0
4103587,1
4103588,0
4103589,0
4103590,0
4103591,0
4103592,1
4103593,0
4103594,0
4103595,1
4103596,1
4103597,1
4103598,0
4103599,0
4103600,0
4103601,0
4103602,1
4103603,0
4103604,0
4103605,1
4103606,0
4103607,1
4103608,0
4103609,0
4103610,0
4103611,1
4103612,1
4103613,0
4103614,0
4103615,1
4103616,0
4103617,1
4103618,0
4103619,0
4103620,0
4103621,1
4103622,1
4103623,0
4103624,0
4103625,0
4103626,0
4103627,1
4103628,0
4103629,0
4103630,0
4103631,0
4103632,1
4103633,0
4103634,0
4103635,0
4103636,0
4103637,1
4103638,0
4103639,0
4103640,1
4103641,0
4103642,1
4103643,0
4103644,0
4103645,0
4103646,0
4103647,1
4103648,0
4103649,0
4103650,0
4103651,0
4103652,1
4103653,0
4103654,0
4103655,0
4103656,1
4103657,1
4103658,0
4103659,0
4103660,0
4103661,1
4103662,1
4103663,0
4103664,0
4103665,1
4103666,0
4103667,1
4103668,0
4103669,1
4103670,1
4103671,1
4103672,1
4103673,0
4103674,0
4103675,0
4103676,1
4103677,1
4103678,0
4103679,0
4103680,0
4103681,0
4103682,1
4103683,0
4103684,0
4103685,0
4103686,0
4103687,1
4103688,0
4103689,0
4103690,0
4103691,1
4103692,1
4103693,0
4103694,0
4103695,0
4103696,1
4103697,1
4103698,0
4103699,0
4103700,0
4103701,0
4103702,1
4103703,0
4103704,0
4103705,0
4103706,1
4103707,1
4103708,0
4103709,0
4103710,0
4103711,1
4103712,1
4103713,0
4103714,0
4103715,1
4103716,0
4103717,1
4103718,0
4103719,0
4103720,0
4103721,0
4103722,1
4103723,0
4103724,0
4103725,0
4103726,0
4103727,1
4103728,0
4103729,0
4103730,0
4103731,0
4103732,1
4103733,0
4103734,0
4103735,1
4103736,1
4103737,1
4103738,0
4103739,0
4103740,1
4103741,1
4103742,1
4103743,0
4103744,0
4103745,0
4103746,1
4103747,1
4103748,0
4103749,0
4103750,1
4103751,0
4103752,1
4103753,0
4103754,0
4103755,1
4103756,1
4103757,1
4103758,0
4103759,0
4103760,0
4103761,1
4103762,1
4103763,1
4103764,1
4103765,0
4103766,0
4103767,1
4103768,0
4103769,0
4103770,0
4103771,1
4103772,1
4103773,0
4103774,0
4103775,1
4103776,0
4103777,1
4103778,0
4103779,0
4103780,1
4103781,1
4103782,1
4103783,0
4103784,0
4103785,0
4103786,0
4103787,1
4103788,0
4103789,0
4103790,1
4103791,1
4103792,1
4103793,0
4103794,0
4103795,1
4103796,0
4103797,1
4103798,1
4103799,0
4103800,0
4103801,0
4103802,1
4103803,1
4103804,0
4103805,1
4103806,0
4103807,1
4103808,0
4103809,0
4103810,0
4103811,0
4103812,1
4103813,0
4103814,0
4103815,1
4103816,1
4103817,1
4103818,0
4103819,0
4103820,0
4103821,0
4103822,1
4103823,0
4103824,0
4103825,1
4103826,1
4103827,1
4103828,0
4103829,0
4103830,1
4103831,0
4103832,1
4103833,0
4103834,0
4103835,0
4103836,1
4103837,1
4103838,0
4103839,0
4103840,0
4103841,0
4103842,1
4103843,0
4103844,0
4103845,0
4103846,0
4103847,1
4103848,0
4103849,0
4103850,1
4103851,1
4103852,1
4103853,0
4103854,0
4103855,0
4103856,1
4103857,1
4103858,0
4103859,0
4103860,1
4103861,0
4103862,1
4103863,0
4103864,0
4103865,0
4103866,0
4103867,1
4103868,0
4103869,0
4103870,1
4103871,1
4103872,1
4103873,0
4103874,0
4103875,0
4103876,0
4103877,0
4103878,0
4103879,0
4103880,0
4103881,0
4103882,0
4103883,0
4103884,0
4103885,0
4103886,0
4103887,0
4103888,0
4103889,0
4103890,1
4103891,0
4103892,1
4103893,0
4103894,0
4103895,1
4103896,0
4103897,0
4103898,0
4103899,0
4103900,0
4103901,0
4103902,1
4103903,0
4103904,0
4103905,0
4103906,0
4103907,1
4103908,0
4103909,0
4103910,1
4103911,1
4103912,1
4103913,0
4103914,0
4103915,1
4103916,0
4103917,1
4103918,0
4103919,0
4103920,1
4103921,0
4103922,1
4103923,0
4103924,0
4103925,0
4103926,1
4103927,1
4103928,0
4103929,0
4103930,1
4103931,0
4103932,1
4103933,0
4103934,0
4103935,0
4103936,1
4103937,1
4103938,0
4103939,0
4103940,1
4103941,1
4103942,1
4103943,0
4103944,1
4103945,1
4103946,0
4103947,1
4103948,0
4103949,0
4103950,0
4103951,0
4103952,1
4103953,0
4103954,0
4103955,0
4103956,1
4103957,1
4103958,0
4103959,0
4103960,1
4103961,1
4103962,1
4103963,0
4103964,0
4103965,0
4103966,1
4103967,1
4103968,0
4103969,0
4103970,1
4103971,0
4103972,1
4103973,0
4103974,0
4103975,0
4103976,1
4103977,1
4103978,0
4103979,0
4103980,1
4103981,0
4103982,1
4103983,0
4103984,0
4103985,0
4103986,0
4103987,1
4103988,1
4103989,1
4103990,0
4103991,1
4103992,1
4103993,0
4103994,0
4103995,1
4103996,0
4103997,1
4103998,0
4103999,0
4104000,1
4104001,0
4104002,1
4104003,0
4104004,0
4104005,0
4104006,1
4104007,1
4104008,0
4104009,0
4104010,0
4104011,1
4104012,1
4104013,0
4104014,0
4104015,1
4104016,1
4104017,1
4104018,0
4104019,0
4104020,1
4104021,0
4104022,1
4104023,0
4104024,0
4104025,0
4104026,0
4104027,1
4104028,0
4104029,0
4104030,0
4104031,0
4104032,1
4104033,0
4104034,0
4104035,0
4104036,1
4104037,1
4104038,0
4104039,0
4104040,0
4104041,0
4104042,1
4104043,0
4104044,0
4104045,1
4104046,0
4104047,1
4104048,0
4104049,0
4104050,1
4104051,1
4104052,1
4104053,0
4104054,0
4104055,1
4104056,0
4104057,1
4104058,0
4104059,0
4104060,1
4104061,1
4104062,1
4104063,0
4104064,0
4104065,1
4104066,0
4104067,1
4104068,0
4104069,0
4104070,0
4104071,0
4104072,1
4104073,0
4104074,0
4104075,0
4104076,1
4104077,1
4104078,0
4104079,0
4104080,1
4104081,1
4104082,1
4104083,0
4104084,0
4104085,1
4104086,0
4104087,1
4104088,0
4104089,0
4104090,1
4104091,1
4104092,1
4104093,0
4104094,0
4104095,0
4104096,0
4104097,1
4104098,0
4104099,0
4104100,1
4104101,1
4104102,1
4104103,0
4104104,0
4104105,0
4104106,0
4104107,1
4104108,0
4104109,0
4104110,1
4104111,1
4104112,1
4104113,0
4104114,0
4104115,0
4104116,0
4104117,1
4104118,0
4104119,0
4104120,0
4104121,0
4104122,1
4104123,0
4104124,0
4104125,0
4104126,0
4104127,1
4104128,0
4104129,0
4104130,0
4104131,0
4104132,1
4104133,0
4104134,0
4104135,0
4104136,1
4104137,1
4104138,0
4104139,0
4104140,1
4104141,0
4104142,1
4104143,0
4104144,0
4104145,0
4104146,0
4104147,1
4104148,0
4104149,0
4104150,0
4104151,0
4104152,1
4104153,1
4104154,1
4104155,1
4104156,1
4104157,1
4104158,0
4104159,0
4104160,1
4104161,1
4104162,1
4104163,1
4104164,1
4104165,0
4104166,1
4104167,1
4104168,0
4104169,0
4104170,1
4104171,1
4104172,1
4104173,0
4104174,0
4104175,1
4104176,1
4104177,1
4104178,0
4104179,0
4104180,1
4104181,0
4104182,1
4104183,0
4104184,0
4104185,1
4104186,0
4104187,1
4104188,0
4104189,0
4104190,0
4104191,0
4104192,1
4104193,0
4104194,0
4104195,0
4104196,0
4104197,1
4104198,0
4104199,0
4104200,0
4104201,0
4104202,1
4104203,0
4104204,0
4104205,1
4104206,1
4104207,1
4104208,0
4104209,0
4104210,0
4104211,0
4104212,1
4104213,0
4104214,0
4104215,1
4104216,1
4104217,1
4104218,0
4104219,0
4104220,0
4104221,0
4104222,1
4104223,0
4104224,0
4104225,1
4104226,0
4104227,1
4104228,0
4104229,0
4104230,1
4104231,0
4104232,1
4104233,0
4104234,0
4104235,1
4104236,1
4104237,1
4104238,0
4104239,0
4104240,0
4104241,0
4104242,1
4104243,0
4104244,0
4104245,1
4104246,0
4104247,1
4104248,0
4104249,0
4104250,0
4104251,0
4104252,1
4104253,0
4104254,0
4104255,1
4104256,0
4104257,1
4104258,0
4104259,0
4104260,1
4104261,0
4104262,1
4104263,0
4104264,0
4104265,1
4104266,1
4104267,1
4104268,0
4104269,0
4104270,0
4104271,1
4104272,1
4104273,0
4104274,0
4104275,0
4104276,1
4104277,1
4104278,0
4104279,0
4104280,1
4104281,0
4104282,1
4104283,0
4104284,0
4104285,1
4104286,1
4104287,1
4104288,0
4104289,0
4104290,0
4104291,1
4104292,1
4104293,0
4104294,0
4104295,1
4104296,1
4104297,1
4104298,0
4104299,0
4104300,1
4104301,1
4104302,1
4104303,0
4104304,0
4104305,0
4104306,1
4104307,1
4104308,0
4104309,0
4104310,0
4104311,0
4104312,1
4104313,0
4104314,0
4104315,0
4104316,1
4104317,1
4104318,0
4104319,0
4104320,0
4104321,0
4104322,1
4104323,0
4104324,0
4104325,1
4104326,0
4104327,1
4104328,0
4104329,0
4104330,1
4104331,0
4104332,1
4104333,0
4104334,0
4104335,0
4104336,0
4104337,1
4104338,0
4104339,0
4104340,0
4104341,0
4104342,1
4104343,0
4104344,0
4104345,0
4104346,1
4104347,1
4104348,0
4104349,0
4104350,1
4104351,0
4104352,1
4104353,0
4104354,0
4104355,0
4104356,0
4104357,1
4104358,0
4104359,0
4104360,0
4104361,1
4104362,1
4104363,0
4104364,0
4104365,0
4104366,0
4104367,1
4104368,0
4104369,0
4104370,1
4104371,0
4104372,1
4104373,0
4104374,0
4104375,1
4104376,0
4104377,1
4104378,0
4104379,0
4104380,1
4104381,0
4104382,1
4104383,0
4104384,0
4104385,1
4104386,0
4104387,1
4104388,0
4104389,0
4104390,0
4104391,1
4104392,1
4104393,0
4104394,0
4104395,1
4104396,0
4104397,1
4104398,0
4104399,0
4104400,1
4104401,0
4104402,1
4104403,0
4104404,0
4104405,0
4104406,1
4104407,1
4104408,0
4104409,0
4104410,1
4104411,0
4104412,1
4104413,0
4104414,0
4104415,1
4104416,0
4104417,1
4104418,0
4104419,0
4104420,1
4104421,0
4104422,1
4104423,0
4104424,0
4104425,1
4104426,1
4104427,1
4104428,0
4104429,0
4104430,0
4104431,1
4104432,1
4104433,0
4104434,0
4104435,1
4104436,0
4104437,1
4104438,0
4104439,0
4104440,1
4104441,0
4104442,1
4104443,0
4104444,0
4104445,1
4104446,1
4104447,1
4104448,0
4104449,0
4104450,1
4104451,0
4104452,1
4104453,0
4104454,0
4104455,0
4104456,0
4104457,1
4104458,0
4104459,0
4104460,1
4104461,1
4104462,1
4104463,0
4104464,0
4104465,0
4104466,0
4104467,1
4104468,0
4104469,0
4104470,0
4104471,0
4104472,1
4104473,0
4104474,0
4104475,1
4104476,1
4104477,1
4104478,0
4104479,0
4104480,0
4104481,1
4104482,1
4104483,0
4104484,0
4104485,1
4104486,1
4104487,1
4104488,0
4104489,0
4104490,1
4104491,0
4104492,1
4104493,0
4104494,0
4104495,1
4104496,1
4104497,1
4104498,0
