identifier,target
4102331,0
4102332,1
4102333,1
4102334,0
4102335,1
4102336,1
4102337,1
4102338,1
4102339,1
4102340,1
4102341,0
4102342,0
4102343,0
4102344,1
4102345,0
4102346,1
4102347,0
4102348,0
4102349,0
4102350,0
4102351,0
4102352,1
4102353,1
4102354,0
4102355,1
4102356,0
4102357,0
4102358,1
4102359,1
4102360,1
4102361,0
4102362,1
4102363,0
4102364,1
4102365,1
4102366,1
4102367,0
4102368,0
4102369,0
4102370,0
4102371,0
4102372,1
4102373,1
4102374,0
4102375,1
4102376,1
4102377,0
4102378,1
4102379,1
4102380,1
4102381,0
4102382,1
4102383,1
4102384,1
4102385,1
4102386,1
4102387,0
4102388,0
4102389,0
4102390,0
4102391,0
4102392,0
4102393,0
4102394,0
4102395,1
4102396,1
4102397,1
4102398,1
4102399,1
4102400,1
4102401,1
4102402,0
4102403,1
4102404,1
4102405,0
4102406,1
4102407,0
4102408,0
4102409,0
4102410,1
4102411,1
4102412,1
4102413,1
4102414,1
4102415,0
4102416,0
4102417,1
4102418,1
4102419,1
4102420,1
4102421,1
4102422,1
4102423,1
4102424,1
4102425,1
4102426,1
4102427,0
4102428,1
4102429,1
4102430,0
4102431,1
4102432,0
4102433,1
4102434,1
4102435,0
4102436,0
4102437,1
4102438,1
4102439,1
4102440,0
4102441,0
4102442,1
4102443,1
4102444,0
4102445,1
4102446,1
4102447,1
4102448,1
4102449,1
4102450,1
4102451,0
4102452,0
4102453,0
4102454,1
4102455,0
4102456,1
4102457,0
4102458,0
4102459,0
4102460,0
4102461,1
4102462,1
4102463,0
4102464,0
4102465,0
4102466,1
4102467,1
4102468,1
4102469,1
4102470,0
4102471,1
4102472,0
4102473,1
4102474,0
4102475,1
4102476,0
4102477,0
4102478,1
4102479,1
4102480,0
4102481,1
4102482,0
4102483,0
4102484,0
4102485,0
4102486,1
4102487,0
4102488,1
4102489,0
4102490,0
4102491,1
4102492,1
4102493,1
4102494,1
4102495,0
4102496,1
4102497,1
4102498,0
4102499,1
4102500,0
4102501,0
4102502,0
4102503,0
4102504,0
4102505,0
4102506,0
4102507,0
4102508,0
4102509,0
4102510,0
4102511,0
4102512,0
4102513,0
4102514,0
4102515,0
4102516,0
4102517,0
4102518,0
4102519,0
4102520,0
4102521,0
4102522,0
4102523,0
4102524,0
4102525,0
4102526,0
4102527,0
4102528,0
4102529,1
4102530,0
4102531,0
4102532,0
4102533,0
4102534,0
4102535,0
4102536,0
4102537,0
4102538,0
4102539,0
4102540,0
4102541,0
4102542,0
4102543,0
4102544,0
4102545,0
4102546,0
4102547,0
4102548,0
4102549,0
4102550,0
4102551,0
4102552,0
4102553,0
4102554,0
4102555,0
4102556,0
4102557,0
4102558,0
4102559,0
4102560,0
4102561,0
4102562,1
4102563,0
4102564,0
4102565,0
4102566,0
4102567,0
4102568,0
4102569,0
4102570,1
4102571,0
4102572,0
4102573,1
4102574,0
4102575,1
4102576,0
4102577,0
4102578,0
4102579,0
4102580,0
4102581,0
4102582,0
4102583,0
4102584,0
4102585,0
4102586,0
4102587,0
4102588,0
4102589,0
4102590,0
4102591,1
4102592,0
4102593,0
4102594,0
4102595,0
4102596,1
4102597,0
4102598,1
4102599,0
4102600,0
4102601,0
4102602,0
4102603,0
4102604,0
4102605,0
4102606,0
4102607,0
4102608,0
4102609,0
4102610,1
4102611,0
4102612,0
4102613,1
4102614,0
4102615,0
4102616,0
4102617,0
4102618,0
4102619,0
4102620,0
4102621,1
4102622,0
4102623,0
4102624,0
4102625,0
4102626,0
4102627,0
4102628,0
4102629,0
4102630,0
4102631,0
4102632,0
4102633,0
4102634,0
4102635,0
4102636,0
4102637,0
4102638,0
4102639,0
4102640,1
4102641,0
4102642,0
4102643,0
4102644,0
4102645,0
4102646,0
4102647,0
4102648,0
4102649,1
4102650,0
4102651,0
4102652,0
4102653,0
4102654,0
4102655,0
4102656,0
4102657,0
4102658,0
4102659,0
4102660,0
4102661,0
4102662,0
4102663,0
4102664,0
4102665,0
4102666,0
4102667,0
4102668,0
4102669,1
4102670,0
4102671,0
4102672,0
4102673,0
4102674,0
4102675,0
4102676,0
4102677,0
4102678,0
4102679,0
4102680,0
4102681,0
4102682,0
4102683,0
4102684,0
4102685,0
4102686,1
4102687,0
4102688,0
4102689,0
4102690,1
4102691,1
4102692,0
4102693,0
4102694,0
4102695,0
4102696,0
4102697,0
4102698,0
4102699,0
4102700,0
4102701,1
4102702,0
4102703,0
4102704,0
4102705,0
4102706,0
4102707,0
4102708,0
4102709,0
4102710,1
4102711,0
4102712,0
4102713,1
4102714,1
4102715,0
4102716,0
4102717,0
4102718,0
4102719,0
4102720,0
4102721,1
4102722,1
4102723,0
4102724,1
4102725,0
4102726,0
4102727,0
4102728,0
4102729,0
4102730,0
4102731,1
4102732,1
4102733,1
4102734,0
4102735,0
4102736,0
4102737,1
4102738,1
4102739,1
4102740,1
4102741,0
4102742,0
4102743,0
4102744,0
4102745,0
4102746,0
4102747,0
4102748,0
4102749,0
4102750,0
4102751,1
4102752,0
4102753,0
4102754,0
4102755,0
4102756,1
4102757,0
4102758,0
4102759,0
4102760,0
4102761,0
4102762,0
4102763,0
4102764,0
4102765,1
4102766,1
4102767,0
4102768,1
4102769,1
4102770,0
4102771,1
4102772,1
4102773,0
4102774,0
4102775,0
4102776,0
4102777,0
4102778,1
4102779,1
4102780,0
4102781,1
4102782,1
4102783,0
4102784,1
4102785,0
4102786,0
4102787,0
4102788,1
4102789,1
4102790,1
4102791,1
4102792,1
4102793,0
4102794,1
4102795,1
4102796,0
4102797,1
4102798,1
4102799,1
4102800,1
4102801,1
4102802,1
4102803,1
4102804,1
4102805,1
4102806,1
4102807,0
4102808,0
4102809,1
4102810,0
4102811,1
4102812,1
4102813,1
4102814,1
4102815,1
4102816,1
4102817,1
4102818,1
4102819,1
4102820,0
4102821,0
4102822,0
4102823,0
4102824,0
4102825,0
4102826,1
4102827,0
4102828,1
4102829,1
4102830,1
4102831,1
4102832,0
4102833,0
4102834,0
4102835,0
4102836,1
4102837,1
4102838,1
4102839,1
4102840,0
4102841,1
4102842,1
4102843,1
4102844,1
4102845,1
4102846,1
4102847,1
4102848,1
4102849,1
4102850,0
4102851,1
4102852,1
4102853,1
4102854,1
4102855,0
4102856,1
4102857,1
4102858,1
4102859,1
4102860,0
4102861,1
4102862,1
4102863,1
4102864,1
4102865,0
4102866,0
4102867,0
4102868,0
4102869,0
4102870,1
4102871,1
4102872,1
4102873,1
4102874,1
4102875,0
4102876,0
4102877,0
4102878,0
4102879,0
4102880,1
4102881,1
4102882,1
4102883,1
4102884,1
4102885,0
4102886,1
4102887,0
4102888,1
4102889,1
4102890,1
4102891,1
4102892,1
4102893,1
4102894,1
4102895,0
4102896,1
4102897,0
4102898,0
4102899,0
4102900,1
4102901,1
4102902,1
4102903,1
4102904,0
4102905,1
4102906,0
4102907,0
4102908,0
4102909,0
4102910,1
4102911,1
4102912,1
4102913,1
4102914,1
4102915,0
4102916,0
4102917,0
4102918,1
4102919,1
4102920,0
4102921,1
4102922,1
4102923,1
4102924,1
4102925,0
4102926,1
4102927,1
4102928,0
4102929,1
4102930,0
4102931,1
4102932,1
4102933,1
4102934,1
4102935,1
4102936,1
4102937,0
4102938,0
4102939,1
4102940,1
4102941,1
4102942,1
4102943,1
4102944,1
4102945,0
4102946,1
4102947,1
4102948,1
4102949,1
4102950,0
4102951,1
4102952,0
4102953,1
4102954,1
4102955,0
4102956,0
4102957,0
4102958,1
4102959,1
4102960,0
4102961,0
4102962,0
4102963,1
4102964,0
4102965,1
4102966,1
4102967,0
4102968,1
4102969,1
4102970,1
4102971,1
4102972,0
4102973,1
4102974,0
4102975,1
4102976,1
4102977,1
4102978,1
4102979,0
4102980,0
4102981,0
4102982,1
4102983,0
4102984,0
4102985,1
4102986,0
4102987,0
4102988,1
4102989,1
4102990,0
4102991,1
4102992,0
4102993,0
4102994,0
4102995,0
4102996,0
4102997,0
4102998,0
4102999,1
4103000,0
4103001,1
4103002,0
4103003,1
4103004,1
4103005,1
4103006,1
4103007,1
4103008,1
4103009,1
4103010,0
4103011,0
4103012,0
4103013,0
4103014,0
4103015,1
4103016,0
4103017,0
4103018,1
4103019,1
4103020,0
4103021,0
4103022,0
4103023,0
4103024,0
4103025,1
4103026,1
4103027,1
4103028,1
4103029,1
4103030,0
4103031,1
4103032,0
4103033,0
4103034,1
4103035,1
4103036,1
4103037,1
4103038,1
4103039,1
4103040,1
4103041,0
4103042,1
4103043,0
4103044,1
4103045,1
4103046,1
4103047,1
4103048,1
4103049,1
4103050,0
4103051,0
4103052,0
4103053,1
4103054,0
4103055,0
4103056,1
4103057,1
4103058,1
4103059,1
4103060,0
4103061,1
4103062,0
4103063,1
4103064,1
4103065,0
4103066,1
4103067,1
4103068,1
4103069,1
4103070,1
4103071,1
4103072,1
4103073,1
4103074,1
4103075,0
4103076,1
4103077,1
4103078,1
4103079,1
4103080,1
4103081,1
4103082,1
4103083,0
4103084,1
4103085,1
4103086,1
4103087,0
4103088,0
4103089,1
4103090,1
4103091,1
4103092,1
4103093,0
4103094,1
4103095,0
4103096,0
4103097,0
4103098,0
4103099,0
4103100,1
4103101,1
4103102,1
4103103,1
4103104,1
4103105,0
4103106,0
4103107,0
4103108,0
4103109,0
4103110,1
4103111,0
4103112,1
4103113,1
4103114,1
4103115,0
4103116,0
4103117,0
4103118,0
4103119,0
4103120,0
4103121,0
4103122,1
4103123,1
4103124,1
4103125,0
4103126,1
4103127,1
4103128,1
4103129,1
4103130,1
4103131,1
4103132,1
4103133,1
4103134,1
4103135,1
4103136,1
4103137,1
4103138,1
4103139,1
4103140,0
4103141,0
4103142,0
4103143,1
4103144,1
4103145,1
4103146,0
4103147,1
4103148,1
4103149,1
4103150,1
4103151,1
4103152,1
4103153,1
4103154,1
4103155,0
4103156,1
4103157,1
4103158,1
4103159,1
4103160,0
4103161,0
4103162,0
4103163,0
4103164,0
4103165,1
4103166,1
4103167,1
4103168,1
4103169,1
4103170,1
4103171,1
4103172,0
4103173,1
4103174,0
4103175,0
4103176,1
4103177,1
4103178,1
4103179,1
4103180,1
4103181,1
4103182,1
4103183,1
4103184,1
4103185,0
4103186,1
4103187,1
4103188,1
4103189,1
4103190,1
4103191,0
4103192,1
4103193,0
4103194,1
4103195,0
4103196,1
4103197,1
4103198,1
4103199,1
4103200,1
4103201,1
4103202,1
4103203,0
4103204,1
4103205,0
4103206,0
4103207,1
4103208,1
4103209,0
4103210,1
4103211,1
4103212,1
4103213,1
4103214,1
4103215,0
4103216,0
4103217,0
4103218,0
4103219,0
4103220,1
4103221,1
4103222,1
4103223,1
4103224,1
4103225,1
4103226,1
4103227,1
4103228,1
4103229,1
4103230,0
4103231,1
4103232,1
4103233,1
4103234,1
4103235,1
4103236,1
4103237,1
4103238,1
4103239,1
4103240,0
4103241,1
4103242,1
4103243,1
4103244,1
4103245,1
4103246,1
4103247,1
4103248,0
4103249,1
4103250,0
4103251,0
4103252,0
4103253,0
4103254,0
4103255,1
4103256,1
4103257,1
4103258,1
4103259,1
4103260,1
4103261,0
4103262,1
4103263,1
4103264,1
4103265,1
4103266,1
4103267,1
4103268,1
4103269,1
4103270,1
4103271,1
4103272,1
4103273,1
4103274,1
4103275,0
4103276,1
4103277,1
4103278,1
4103279,1
4103280,1
4103281,1
4103282,1
4103283,0
4103284,1
4103285,0
4103286,0
4103287,0
4103288,0
4103289,0
4103290,1
4103291,1
4103292,1
4103293,1
4103294,1
4103295,0
4103296,1
4103297,0
4103298,0
4103299,0
4103300,1
4103301,1
4103302,1
4103303,1
4103304,1
4103305,1
4103306,1
4103307,1
4103308,1
4103309,1
4103310,1
4103311,1
4103312,1
4103313,1
4103314,1
4103315,0
4103316,0
4103317,0
4103318,0
4103319,0
4103320,1
4103321,1
4103322,1
4103323,1
4103324,1
4103325,1
4103326,1
4103327,1
4103328,1
4103329,1
4103330,1
4103331,1
4103332,1
4103333,1
4103334,1
4103335,1
4103336,0
4103337,0
4103338,1
4103339,0
4103340,1
4103341,1
4103342,1
4103343,1
4103344,1
4103345,0
4103346,1
4103347,1
4103348,1
4103349,1
4103350,1
4103351,1
4103352,1
4103353,1
4103354,1
4103355,0
4103356,1
4103357,1
4103358,1
4103359,1
4103360,1
4103361,1
4103362,1
4103363,1
4103364,1
4103365,0
4103366,1
4103367,1
4103368,1
4103369,1
4103370,1
4103371,1
4103372,1
4103373,1
4103374,1
4103375,1
4103376,1
4103377,1
4103378,1
4103379,1
4103380,1
4103381,1
4103382,1
4103383,1
4103384,1
4103385,0
4103386,1
4103387,1
4103388,1
4103389,1
4103390,1
4103391,1
4103392,1
4103393,1
4103394,1
4103395,0
4103396,1
4103397,1
4103398,1
4103399,1
4103400,1
4103401,1
4103402,0
4103403,0
4103404,1
4103405,1
4103406,1
4103407,0
4103408,1
4103409,1
4103410,1
4103411,1
4103412,1
4103413,1
4103414,1
4103415,0
4103416,1
4103417,1
4103418,1
4103419,1
4103420,1
4103421,1
4103422,1
4103423,1
4103424,1
4103425,0
4103426,0
4103427,0
4103428,0
4103429,0
4103430,1
4103431,1
4103432,1
4103433,1
4103434,1
4103435,0
4103436,0
4103437,1
4103438,1
4103439,1
4103440,1
4103441,1
4103442,0
4103443,0
4103444,1
4103445,1
4103446,1
4103447,1
4103448,1
4103449,1
4103450,0
4103451,1
4103452,1
4103453,1
4103454,1
4103455,1
4103456,1
4103457,0
4103458,1
4103459,1
4103460,0
4103461,0
4103462,0
4103463,0
4103464,0
4103465,0
4103466,1
4103467,1
4103468,1
4103469,1
4103470,1
4103471,1
4103472,1
4103473,1
4103474,1
4103475,1
4103476,1
4103477,1
4103478,1
4103479,1
4103480,1
4103481,1
4103482,1
4103483,0
4103484,1
4103485,0
4103486,0
4103487,0
4103488,1
4103489,0
4103490,1
4103491,1
4103492,1
4103493,1
4103494,1
4103495,0
4103496,0
4103497,0
4103498,0
4103499,0
4103500,1
4103501,1
4103502,1
4103503,1
4103504,1
4103505,0
4103506,0
4103507,0
4103508,1
4103509,1
4103510,1
4103511,1
4103512,1
4103513,1
4103514,1
4103515,0
4103516,0
4103517,0
4103518,0
4103519,1
4103520,1
4103521,1
4103522,1
4103523,1
4103524,1
4103525,1
4103526,1
4103527,0
4103528,1
4103529,1
4103530,1
4103531,1
4103532,1
4103533,0
4103534,1
4103535,0
4103536,0
4103537,1
4103538,1
4103539,1
4103540,1
4103541,1
4103542,1
4103543,1
4103544,1
4103545,1
4103546,1
4103547,0
4103548,1
4103549,1
4103550,0
4103551,1
4103552,1
4103553,1
4103554,1
4103555,1
4103556,1
4103557,1
4103558,1
4103559,1
4103560,1
4103561,0
4103562,1
4103563,1
4103564,1
4103565,1
4103566,1
4103567,1
4103568,1
4103569,1
4103570,1
4103571,0
4103572,1
4103573,1
4103574,1
4103575,0
4103576,1
4103577,1
4103578,1
4103579,1
4103580,1
4103581,0
4103582,1
4103583,1
4103584,1
4103585,1
4103586,1
4103587,1
4103588,1
4103589,1
4103590,1
4103591,1
4103592,1
4103593,1
4103594,1
4103595,1
4103596,1
4103597,0
4103598,1
4103599,1
4103600,1
4103601,1
4103602,1
4103603,1
4103604,1
4103605,1
4103606,1
4103607,1
4103608,1
4103609,1
4103610,1
4103611,0
4103612,1
4103613,0
4103614,1
4103615,0
4103616,0
4103617,0
4103618,0
4103619,1
4103620,1
4103621,1
4103622,1
4103623,1
4103624,1
4103625,0
4103626,0
4103627,0
4103628,0
4103629,0
4103630,1
4103631,1
4103632,1
4103633,1
4103634,1
4103635,0
4103636,1
4103637,1
4103638,1
4103639,1
4103640,1
4103641,1
4103642,1
4103643,0
4103644,1
4103645,0
4103646,1
4103647,0
4103648,1
4103649,1
4103650,1
4103651,1
4103652,0
4103653,0
4103654,1
4103655,1
4103656,1
4103657,1
4103658,1
4103659,1
4103660,0
4103661,0
4103662,0
4103663,0
4103664,0
4103665,0
4103666,1
4103667,1
4103668,1
4103669,1
4103670,0
4103671,0
4103672,0
4103673,0
4103674,0
4103675,1
4103676,1
4103677,1
4103678,1
4103679,1
4103680,1
4103681,1
4103682,1
4103683,1
4103684,1
4103685,1
4103686,1
4103687,1
4103688,1
4103689,1
4103690,1
4103691,1
4103692,1
4103693,1
4103694,1
4103695,1
4103696,1
4103697,1
4103698,0
4103699,1
4103700,0
4103701,1
4103702,1
4103703,1
4103704,1
4103705,1
4103706,1
4103707,1
4103708,1
4103709,1
4103710,1
4103711,1
4103712,0
4103713,1
4103714,1
4103715,1
4103716,1
4103717,1
4103718,1
4103719,1
4103720,1
4103721,1
4103722,1
4103723,1
4103724,1
4103725,0
4103726,0
4103727,0
4103728,0
4103729,0
4103730,1
4103731,1
4103732,1
4103733,1
4103734,1
4103735,0
4103736,0
4103737,0
4103738,1
4103739,1
4103740,1
4103741,1
4103742,1
4103743,1
4103744,1
4103745,0
4103746,0
4103747,1
4103748,1
4103749,0
4103750,1
4103751,1
4103752,1
4103753,0
4103754,1
4103755,1
4103756,0
4103757,0
4103758,0
4103759,1
4103760,0
4103761,0
4103762,0
4103763,0
4103764,0
4103765,0
4103766,1
4103767,1
4103768,1
4103769,1
4103770,1
4103771,1
4103772,1
4103773,1
4103774,1
4103775,1
4103776,1
4103777,1
4103778,1
4103779,1
4103780,1
4103781,1
4103782,1
4103783,1
4103784,1
4103785,1
4103786,1
4103787,1
4103788,1
4103789,1
4103790,1
4103791,1
4103792,1
4103793,1
4103794,1
4103795,0
4103796,0
4103797,0
4103798,1
4103799,0
4103800,1
4103801,1
4103802,1
4103803,1
4103804,1
4103805,0
4103806,0
4103807,0
4103808,0
4103809,0
4103810,1
4103811,1
4103812,1
4103813,1
4103814,1
4103815,0
4103816,0
4103817,0
4103818,0
4103819,0
4103820,0
4103821,1
4103822,1
4103823,1
4103824,1
4103825,0
4103826,1
4103827,0
4103828,0
4103829,0
4103830,1
4103831,1
4103832,1
4103833,1
4103834,1
4103835,1
4103836,1
4103837,0
4103838,1
4103839,1
4103840,1
4103841,1
4103842,1
4103843,1
4103844,1
4103845,1
4103846,1
4103847,1
4103848,1
4103849,1
4103850,0
4103851,0
4103852,1
4103853,1
4103854,0
4103855,1
4103856,1
4103857,1
4103858,1
4103859,1
4103860,0
4103861,0
4103862,0
4103863,0
4103864,0
4103865,1
4103866,1
4103867,1
4103868,1
4103869,1
4103870,0
4103871,0
4103872,0
4103873,0
4103874,0
4103875,0
4103876,0
4103877,1
4103878,1
4103879,1
4103880,1
4103881,1
4103882,1
4103883,0
4103884,1
4103885,0
4103886,0
4103887,0
4103888,0
4103889,0
4103890,1
4103891,1
4103892,1
4103893,1
4103894,1
4103895,0
4103896,1
4103897,1
4103898,1
4103899,1
4103900,1
4103901,0
4103902,0
4103903,1
4103904,0
4103905,1
4103906,1
4103907,1
4103908,1
4103909,1
4103910,0
4103911,1
4103912,1
4103913,1
4103914,1
4103915,1
4103916,0
4103917,1
4103918,1
4103919,1
4103920,0
4103921,1
4103922,1
4103923,1
4103924,0
4103925,0
4103926,0
4103927,0
4103928,1
4103929,0
4103930,1
4103931,1
4103932,1
4103933,1
4103934,1
4103935,1
4103936,0
4103937,0
4103938,0
4103939,1
4103940,1
4103941,1
4103942,1
4103943,1
4103944,1
4103945,0
4103946,0
4103947,0
4103948,1
4103949,0
4103950,1
4103951,1
4103952,1
4103953,1
4103954,1
4103955,1
4103956,1
4103957,1
4103958,1
4103959,1
4103960,1
4103961,0
4103962,0
4103963,0
4103964,1
4103965,1
4103966,1
4103967,1
4103968,1
4103969,1
4103970,0
4103971,0
4103972,1
4103973,0
4103974,0
4103975,1
4103976,1
4103977,1
4103978,1
4103979,1
4103980,0
4103981,0
4103982,1
4103983,1
4103984,0
4103985,1
4103986,1
4103987,1
4103988,1
4103989,1
4103990,1
4103991,1
4103992,1
4103993,1
4103994,1
4103995,1
4103996,1
4103997,0
4103998,1
4103999,0
4104000,1
4104001,1
4104002,1
4104003,1
4104004,1
4104005,1
4104006,1
4104007,1
4104008,1
4104009,0
4104010,1
4104011,1
4104012,1
4104013,1
4104014,1
4104015,1
4104016,1
4104017,0
4104018,1
4104019,0
4104020,1
4104021,1
4104022,1
4104023,1
4104024,1
4104025,1
4104026,1
4104027,1
4104028,1
4104029,1
4104030,1
4104031,0
4104032,1
4104033,1
4104034,0
4104035,1
4104036,1
4104037,1
4104038,1
4104039,1
4104040,1
4104041,1
4104042,1
4104043,1
4104044,1
4104045,1
4104046,1
4104047,1
4104048,1
4104049,1
4104050,1
4104051,1
4104052,1
4104053,1
4104054,1
4104055,1
4104056,1
4104057,1
4104058,1
4104059,0
4104060,1
4104061,1
4104062,1
4104063,1
4104064,1
4104065,1
4104066,1
4104067,1
4104068,1
4104069,0
4104070,1
4104071,1
4104072,1
4104073,1
4104074,1
4104075,1
4104076,1
4104077,1
4104078,1
4104079,1
4104080,1
4104081,1
4104082,1
4104083,1
4104084,1
4104085,1
4104086,1
4104087,1
4104088,1
4104089,1
4104090,1
4104091,1
4104092,1
4104093,1
4104094,1
4104095,1
4104096,1
4104097,1
4104098,1
4104099,1
4104100,1
4104101,1
4104102,1
4104103,1
4104104,1
4104105,1
4104106,1
4104107,1
4104108,1
4104109,1
4104110,1
4104111,1
4104112,1
4104113,1
4104114,1
4104115,1
4104116,0
4104117,0
4104118,0
4104119,0
4104120,1
4104121,1
4104122,1
4104123,1
4104124,1
4104125,1
4104126,1
4104127,1
4104128,1
4104129,1
4104130,1
4104131,1
4104132,1
4104133,1
4104134,1
4104135,1
4104136,1
4104137,1
4104138,1
4104139,0
4104140,1
4104141,1
4104142,1
4104143,1
4104144,0
4104145,1
4104146,1
4104147,1
4104148,1
4104149,1
4104150,1
4104151,1
4104152,1
4104153,1
4104154,1
4104155,1
4104156,1
4104157,1
4104158,1
4104159,1
4104160,1
4104161,1
4104162,1
4104163,1
4104164,1
4104165,0
4104166,1
4104167,0
4104168,0
4104169,0
4104170,1
4104171,1
4104172,1
4104173,1
4104174,1
4104175,1
4104176,1
4104177,1
4104178,1
4104179,1
4104180,1
4104181,0
4104182,0
4104183,1
4104184,1
4104185,1
4104186,1
4104187,1
4104188,1
4104189,1
4104190,1
4104191,1
4104192,1
4104193,1
4104194,1
4104195,1
4104196,1
4104197,1
4104198,1
4104199,1
4104200,1
4104201,1
4104202,1
4104203,1
4104204,1
4104205,0
4104206,0
4104207,1
4104208,0
4104209,0
4104210,1
4104211,1
4104212,1
4104213,1
4104214,1
4104215,1
4104216,1
4104217,1
4104218,1
4104219,1
4104220,1
4104221,1
4104222,1
4104223,1
4104224,1
4104225,1
4104226,1
4104227,1
4104228,1
4104229,1
4104230,1
4104231,0
4104232,0
4104233,1
4104234,1
4104235,1
4104236,1
4104237,1
4104238,1
4104239,1
4104240,0
4104241,1
4104242,0
4104243,0
4104244,0
4104245,1
4104246,1
4104247,1
4104248,1
4104249,1
4104250,1
4104251,0
4104252,1
4104253,1
4104254,0
4104255,1
4104256,1
4104257,1
4104258,1
4104259,1
4104260,1
4104261,1
4104262,1
4104263,1
4104264,1
4104265,1
4104266,1
4104267,1
4104268,1
4104269,1
4104270,1
4104271,1
4104272,1
4104273,0
4104274,1
4104275,0
4104276,0
4104277,0
4104278,0
4104279,0
4104280,1
4104281,1
4104282,1
4104283,1
4104284,1
4104285,0
4104286,1
4104287,1
4104288,1
4104289,1
4104290,1
4104291,1
4104292,0
4104293,0
4104294,1
4104295,1
4104296,1
4104297,1
4104298,1
4104299,1
4104300,1
4104301,1
4104302,1
4104303,0
4104304,1
4104305,1
4104306,1
4104307,1
4104308,0
4104309,1
4104310,0
4104311,0
4104312,0
4104313,0
4104314,0
4104315,0
4104316,1
4104317,1
4104318,1
4104319,1
4104320,0
4104321,1
4104322,0
4104323,1
4104324,0
4104325,1
4104326,1
4104327,0
4104328,1
4104329,1
4104330,1
4104331,1
4104332,1
4104333,1
4104334,1
4104335,0
4104336,0
4104337,0
4104338,1
4104339,1
4104340,1
4104341,1
4104342,1
4104343,1
4104344,1
4104345,0
4104346,0
4104347,1
4104348,1
4104349,1
4104350,1
4104351,1
4104352,1
4104353,1
4104354,1
4104355,1
4104356,1
4104357,1
4104358,1
4104359,1
4104360,1
4104361,1
4104362,1
4104363,1
4104364,1
4104365,1
4104366,1
4104367,1
4104368,1
4104369,1
4104370,0
4104371,0
4104372,0
4104373,0
4104374,0
4104375,1
4104376,1
4104377,1
4104378,1
4104379,1
4104380,1
4104381,1
4104382,1
4104383,1
4104384,1
4104385,0
4104386,0
4104387,0
4104388,0
4104389,0
4104390,1
4104391,1
4104392,1
4104393,1
4104394,1
4104395,0
4104396,1
4104397,1
4104398,1
4104399,1
4104400,1
4104401,1
4104402,0
4104403,1
4104404,1
4104405,0
4104406,1
4104407,1
4104408,1
4104409,1
4104410,1
4104411,1
4104412,0
4104413,1
4104414,1
4104415,0
4104416,1
4104417,1
4104418,1
4104419,1
4104420,0
4104421,0
4104422,0
4104423,0
4104424,0
4104425,1
4104426,1
4104427,1
4104428,1
4104429,0
4104430,0
4104431,0
4104432,0
4104433,1
4104434,1
4104435,1
4104436,1
4104437,1
4104438,1
4104439,1
4104440,0
4104441,1
4104442,1
4104443,1
4104444,0
4104445,1
4104446,1
4104447,1
4104448,0
4104449,0
4104450,1
4104451,1
4104452,1
4104453,1
4104454,1
4104455,1
4104456,1
4104457,1
4104458,0
4104459,1
4104460,1
4104461,1
4104462,1
4104463,1
4104464,1
4104465,0
4104466,0
4104467,0
4104468,1
4104469,1
4104470,0
4104471,1
4104472,1
4104473,1
4104474,1
4104475,1
4104476,1
4104477,1
4104478,1
4104479,1
4104480,0
4104481,0
4104482,0
4104483,0
4104484,0
4104485,1
4104486,1
4104487,1
4104488,1
4104489,1
4104490,0
4104491,1
4104492,1
4104493,1
4104494,1
4104495,1
4104496,1
4104497,1
4104498,0
